a	あ
l'twu	ッ
x'twhu	ッ
l'twhu	ッ
x'tsu	ッ
l'tsu	ッ
x'tswu	ッ
l'tswu	ッ
x'tswhu	ッ
l'tswhu	ッ
xl'	ッ	l'
lx'	ッ	x'
'xtu	ッ
'ltu	ッ
'xtwu	ッ
'ltwu	ッ
'xtwhu	ッ
'ltwhu	ッ
'xtsu	ッ
'ltsu	ッ
'xtswu	ッ
'ltswu	ッ
'xtswhu	ッ
'ltswhu	ッ
'n	ン
'm	ン
'xng	ン
'lng	ン
'nm	ン
'mn	ン
-	ー
~	～
,	、
.	。
[	「
]	」
z-	〜
z,	‥
z.	…
z[	『
z]	』
z(	｟
z)	｠
z/	⋅
zh	←
zj	↓
zk	↑
zl	→
z'	‘
z"	“
z!	¡
z?	¿
z0	〇
z1	一
z2	二
z3	三
z4	四
z5	五
z6	六
z7	七
z8	八
z9	九
;00	⠀
;80	⠁
;40	⠈
;c0	⠉
;20	⠂
;a0	⠃
;60	⠊
;e0	⠋
;10	⠐
;90	⠑
;50	⠘
;d0	⠙
;30	⠒
;b0	⠓
;70	⠚
;f0	⠛
;08	⠄
;88	⠅
;48	⠌
;c8	⠍
;28	⠆
;a8	⠇
;68	⠎
;e8	⠏
;18	⠔
;98	⠕
;58	⠜
;d8	⠝
;38	⠖
;b8	⠗
;78	⠞
;f8	⠟
;04	⠠
;84	⠡
;44	⠨
;c4	⠩
;24	⠢
;a4	⠣
;64	⠪
;e4	⠫
;14	⠰
;94	⠱
;54	⠸
;d4	⠹
;34	⠲
;b4	⠳
;74	⠺
;f4	⠻
;0c	⠤
;8c	⠥
;4c	⠬
;cc	⠭
;2c	⠦
;ac	⠧
;6c	⠮
;ec	⠯
;1c	⠴
;9c	⠵
;5c	⠼
;dc	⠽
;3c	⠶
;bc	⠷
;7c	⠾
;fc	⠿
;02	⡀
;82	⡁
;42	⡈
;c2	⡉
;22	⡂
;a2	⡃
;62	⡊
;e2	⡋
;12	⡐
;92	⡑
;52	⡘
;d2	⡙
;32	⡒
;b2	⡓
;72	⡚
;f2	⡛
;0a	⡄
;8a	⡅
;4a	⡌
;ca	⡍
;2a	⡆
;aa	⡇
;6a	⡎
;ea	⡏
;1a	⡔
;9a	⡕
;5a	⡜
;da	⡝
;3a	⡖
;ba	⡗
;7a	⡞
;fa	⡟
;06	⡠
;86	⡡
;46	⡨
;c6	⡩
;26	⡢
;a6	⡣
;66	⡪
;e6	⡫
;16	⡰
;96	⡱
;56	⡸
;d6	⡹
;36	⡲
;b6	⡳
;76	⡺
;f6	⡻
;0e	⡤
;8e	⡥
;4e	⡬
;ce	⡭
;2e	⡦
;ae	⡧
;6e	⡮
;ee	⡯
;1e	⡴
;9e	⡵
;5e	⡼
;de	⡽
;3e	⡶
;be	⡷
;7e	⡾
;fe	⡿
;01	⢀
;81	⢁
;41	⢈
;c1	⢉
;21	⢂
;a1	⢃
;61	⢊
;e1	⢋
;11	⢐
;91	⢑
;51	⢘
;d1	⢙
;31	⢒
;b1	⢓
;71	⢚
;f1	⢛
;09	⢄
;89	⢅
;49	⢌
;c9	⢍
;29	⢆
;a9	⢇
;69	⢎
;e9	⢏
;19	⢔
;99	⢕
;59	⢜
;d9	⢝
;39	⢖
;b9	⢗
;79	⢞
;f9	⢟
;05	⢠
;85	⢡
;45	⢨
;c5	⢩
;25	⢢
;a5	⢣
;65	⢪
;e5	⢫
;15	⢰
;95	⢱
;55	⢸
;d5	⢹
;35	⢲
;b5	⢳
;75	⢺
;f5	⢻
;0d	⢤
;8d	⢥
;4d	⢬
;cd	⢭
;2d	⢦
;ad	⢧
;6d	⢮
;ed	⢯
;1d	⢴
;9d	⢵
;5d	⢼
;dd	⢽
;3d	⢶
;bd	⢷
;7d	⢾
;fd	⢿
;03	⣀
;83	⣁
;43	⣈
;c3	⣉
;23	⣂
;a3	⣃
;63	⣊
;e3	⣋
;13	⣐
;93	⣑
;53	⣘
;d3	⣙
;33	⣒
;b3	⣓
;73	⣚
;f3	⣛
;0b	⣄
;8b	⣅
;4b	⣌
;cb	⣍
;2b	⣆
;ab	⣇
;6b	⣎
;eb	⣏
;1b	⣔
;9b	⣕
;5b	⣜
;db	⣝
;3b	⣖
;bb	⣗
;7b	⣞
;fb	⣟
;07	⣠
;87	⣡
;47	⣨
;c7	⣩
;27	⣢
;a7	⣣
;67	⣪
;e7	⣫
;17	⣰
;97	⣱
;57	⣸
;d7	⣹
;37	⣲
;b7	⣳
;77	⣺
;f7	⣻
;0f	⣤
;8f	⣥
;4f	⣬
;cf	⣭
;2f	⣦
;af	⣧
;6f	⣮
;ef	⣯
;1f	⣴
;9f	⣵
;5f	⣼
;df	⣽
;3f	⣶
;bf	⣷
;7f	⣾
;ff	⣿
_-	₋
_(	₍
_)	₎
_+	₊
_=	₌
_0	₀
_1	₁
_2	₂
_3	₃
_4	₄
_5	₅
_6	₆
_7	₇
_8	₈
_9	₉
_qa	ᴀ
_qb	ʙ
_qc	ᴄ
_qd	ᴅ
_qe	ᴇ
_qf	ꜰ
_qg	ɢ
_qh	ʜ
_qi	ɪ
_qj	ᴊ
_qk	ᴋ
_ql	ʟ
_qm	ᴍ
_qn	ɴ
_qo	ᴏ
_qp	ᴘ
_qq	ꞯ
_qr	ʀ
_qs	ꜱ
_qt	ᴛ
_qu	ᴜ
_qv	ᴠ
_qw	ᴡ
_qy	ʏ
_qz	ᴢ
_a	ₐ
_e	ₑ
_h	ₕ
_i	ᵢ
_j	ⱼ
_k	ₖ
_l	ₗ
_m	ₘ
_n	ₙ
_o	ₒ
_p	ₚ
_r	ᵣ
_s	ₛ
_t	ₜ
_u	ᵤ
_x	ₓ
_v	ᵥ
^-	⁻
^(	⁽
^)	⁾
^+	⁺
^=	⁼
^0	⁰
^1	¹
^2	²
^3	³
^4	⁴
^5	⁵
^6	⁶
^7	⁷
^8	⁸
^9	⁹
^qa	ᴬ
^qb	ᴮ
^qd	ᴰ
^qe	ᴱ
^qg	ᴳ
^qh	ᴴ
^qi	ᴵ
^qj	ᴶ
^qk	ᴷ
^ql	ᴸ
^qm	ᴹ
^qn	ᴺ
^qo	ᴼ
^qp	ᴾ
^qr	ᴿ
^qt	ᵀ
^qu	ᵁ
^qv	ⱽ
^qw	ᵂ
^a	ᵃ
^b	ᵇ
^c	ᶜ
^d	ᵈ
^e	ᵉ
^f	ᶠ
^g	ᵍ
^h	ʰ
^i	ⁱ
^j	ʲ
^k	ᵏ
^l	ˡ
^m	ᵐ
^n	ⁿ
^o	ᵒ
^p	ᵖ
^r	ʳ
^s	ˢ
^t	ᵗ
^u	ᵘ
^v	ᵛ
^w	ʷ
^x	ˣ
^y	ʸ
^z	ᶻ
